"_id_car";"_brand_name";"_modelfull_name";"_car_realname";"_vehiclecategory";"_price";"_acceleration_0_100_kmh";"_max_theorical_speed";"_braking_100_0";"_quartermile_sec";"_difficulty";"_gearbox";"_nb_gears";"_displacement";"_engine_localisation";"_engine_type";"_nb_turbos";"_power_bhp";"_power_rpm";"_torque_nm";"_torque_rpm";"_rpm_max";"_drive";"_height";"_length";"_width";"_track_back";"_track_front";"_wheelbase";"_mass";"_nb_seats";"_nb_doors";"_brakes_characteristics_front_hc";"_brakes_dim_front";"_brakes_characteristics_rear_hc";"_brakes_dim_rear"
"242";"Chevrolet";"Corvette C1";"##OG##";"17";"25000";"6,9";"201";"165";"0";"2";"2";"4";"4639";"1";"13";"0";"250";"5000";"414";"3800";"6000";"4";"1295";"4302";"1791";"1500";"1500";"2654";"1310";"2";"2";"2035";"0";"2035";"0"
"354";"Lamborghini";"Gallardo LP 570-4 Superleggera";"##TDU2UPv0.4##";"2";"237600";"3,4";"325";"105";"11";"2";"3";"6";"5204";"2";"8";"0";"562";"8000";"540";"6500";"8500";"1";"1165";"4386";"1900";"1597";"1632";"2560";"1340";"2";"2";"2036";"380";"2036";"356"
"355";"Lancia";"Delta HF Integrale Evoluzione II";"##OG##";"17";"24000";"6,3";"220";"142";"0";"1";"2";"5";"1995";"1";"5";"1";"215";"5750";"314";"2500";"6500";"1";"1365";"3886";"1770";"1480";"1485";"2466";"1340";"2";"4";"2033";"281";"2033";"251"
"347";"BAC";"X-Bow ##";"##UNFINISHED##";"1";"56000";"3,9";"220";"32";"0";"3";"3";"6";"1984";"3";"5";"0";"237";"5500";"310";"2200";"8000";"4";"1185";"3685";"1892";"1586";"1642";"2624";"790";"2";"0";"2033";"305";"2033";"262"
"356";"BAC";"Mono ";"##TDU2UPv0.4##";"1";"160000";"2,9";"274";"100";"0";"4";"3";"6";"2261";"3";"5";"0";"280";"7700";"280";"6000";"9000";"4";"1110";"3952";"1800";"1556";"1542";"2565";"540";"1";"0";"2033";"295";"2034";"295"
"357";"Audi";"Sport quattro E2";"##TDUW##DLC##";"9";"500000";"3,1";"255";"50";"0";"4";"2";"5";"2110";"1";"3";"1";"550";"7500";"550";"5500";"8500";"1";"1344";"4240";"1860";"1502";"1520";"2225";"1090";"2";"2";"2033";"330";"2033";"304"
"358";"Lancia";"Stratos HF Gruppo 4";"##OG##WRECK##";"10";"350000";"4,6";"245";"43,9";"0";"3";"2";"5";"2418";"2";"12";"0";"294";"8500";"300";"6000";"9000";"4";"1103";"3725";"1804";"1485";"1370";"2107";"1016";"2";"2";"2033";"267";"2033";"267"
"334";"Ferrari";"Ferrari FXX";"##UNFINISHED##";"1";"3000000";"3,3";"349";"80";"11,1";"3";"3";"6";"6262";"2";"9";"0";"800";"8500";"690";"5750";"10000";"4";"1176";"4779";"2031";"1650";"1665";"2631";"1465";"2";"2";"2036";"381";"2036";"381"
"359";"Nissan";"Skyline R34 GT-R M-Spec Nür";"##TDU2UPv0.3##";"5";"90000";"4,9";"282";"125";"13";"2";"1";"6";"2568";"1";"6";"2";"332";"7580";"392";"5215";"8000";"1";"1366";"4475";"2031";"1480";"1480";"2673";"1580";"2";"2";"2033";"330";"2033";"260"
"360";"Dodge";"Challenger Concept";"##UNFINISHED##";"1";"100000";"4,5";"280";"122";"13,3";"3";"1";"5";"6059";"1";"13";"0";"425";"6000";"569";"4800";"8000";"4";"1278";"4425";"1790";"1446";"1446";"2604";"1890";"5";"2";"2033";"360";"2033";"360"
"361";"Spyker";"C12 Zagato";"##OG##";"3";"650000";"3,8";"315";"100";"0";"1";"3";"6";"5998";"2";"14";"0";"500";"6500";"610";"6500";"8000";"4";"1250";"4505";"2031";"1728";"1574";"2660";"1480";"2";"2";"2033";"356";"2033";"330"
"362";"Chevrolet";"Camaro ZL1";"##TDU2UPv0.3##";"4";"54500";"4,6";"303";"109";"12,3";"2";"2";"6";"6162";"1";"13";"0";"580";"6000";"754";"4200";"6250";"4";"1346";"4860";"1923";"1720";"1710";"2855";"1850";"5";"2";"2046";"355";"2046";"340"
"363";"Ferrari";"599 GTB Fiorano";"##UNFINISHED##";"3";"280000";"3,7";"321";"109";"11,2";"3";"3";"6";"5999";"1";"9";"0";"620";"7600";"620";"5600";"9000";"4";"1336";"4665";"1962";"1618";"1690";"2750";"1690";"2";"2";"2036";"355";"2036";"330"
"364";"Ferrari";"F1 F2004";"##UNFINISHED##";"1";"5000000";"2,5";"340";"60";"0";"3";"3";"7";"2997";"2";"9";"0";"880";"16000";"400";"14000";"20000";"4";"959";"4545";"1796";"1405";"1470";"3050";"605";"1";"0";"2036";"381";"2036";"381"
"365";"Gumpert";"Apollo Sport";"##OG##CLUB##";"1";"497000";"3";"360";"100";"0";"2";"3";"6";"4163";"2";"13";"2";"740";"6000";"900";"4000";"7500";"4";"1120";"4690";"1995";"1800";"1800";"2826";"1200";"2";"2";"2049";"378";"2049";"378"
"366";"Chevrolet";"C6-R_TS ##";"##UNFINISHED##";"1";"500000";"3,5";"320";"70";"0";"3";"3";"6";"6980";"1";"13";"0";"570";"5400";"841";"4400";"8000";"4";"1163";"4511";"1999";"1603";"1580";"2685";"1100";"1";"2";"2049";"380";"2049";"335"
"269";"Chevrolet";"Corvette C6 ZR1";"##OG##DLC##";"3";"111600";"3,7";"330";"109";"12,2";"3";"2";"6";"7011";"1";"13";"1";"638";"6500";"820";"3800";"7000";"4";"1251";"4537";"1923";"1605";"1620";"2676";"1521";"2";"2";"2046";"355";"2046";"340"
"371";"Ford";"Mustang Fastback 302cid";"##OG##";"17";"23000";"8,4";"196";"160";"0";"2";"1";"3";"4942";"1";"13";"0";"230";"4400";"407";"2600";"7000";"4";"1310";"4740";"1815";"1473";"1473";"2713";"1322";"2+2";"2";"2034";"290";"2035";"254"
"372";"Volkswagen";"Golf VI GTI";"##OG##";"7";"25000";"7";"240";"140";"0";"1";"2";"6";"1984";"1";"5";"1";"207";"5800";"280";"1700";"6500";"3";"1469";"4213";"1779";"1514";"1533";"2578";"1318";"5";"2";"2033";"312";"2033";"282"
"373";"Ford";"Escort RS Cosworth";"##UNFINISHED##";"17";"28000";"6,2";"232";"0";"0";"3";"2";"5";"1993";"1";"5";"1";"227";"6250";"304";"3500";"7000";"1";"1405";"4211";"1738";"1472";"1453";"2552";"1275";"5";"2";"2033";"278";"2033";"273"
"370";"Bugatti";"Veyron 16.4 Grand Sport";"##OG##";"1";"2000000";"2,5";"407";"100";"0";"4";"3";"7";"7993";"2";"15";"4";"987";"6000";"1250";"2200";"7000";"1";"1206";"4466";"1998";"1705";"1733";"2710";"1968";"2";"2";"2036";"400";"2036";"400"
"3004";"TRAFFIC";"Ibiza_ Firetruck";"##T##";"7";"0";"0";"120";"0";"0";"3";"2";"3";"4196";"1";"13";"0";"350";"1800";"400";"2000";"5800";"3";"3717";"8414";"2481";"1920";"1898";"4964";"3800";"##";"0";"37";"1136";"37";"1136"
"3005";"TRAFFIC";"Ibiza_High_ A";"##T##";"7";"0";"0";"220";"0";"0";"3";"2";"5";"2500";"1";"13";"0";"200";"1800";"250";"2500";"5500";"3";"1576";"3938";"1878";"1566";"1518";"2520";"1300";"##";"0";"37";"635";"37";"635"
"3006";"TRAFFIC";"Ibiza_Medium_ A";"##T##";"7";"0";"0";"170";"0";"0";"3";"2";"5";"1600";"1";"12";"0";"130";"1800";"200";"2500";"5500";"3";"1576";"4385";"1878";"1566";"1518";"2679";"1300";"##";"0";"37";"639";"37";"639"
"3007";"TRAFFIC";"Ibiza_Medium_ B";"##T##";"7";"0";"0";"170";"0";"0";"3";"2";"5";"1600";"1";"13";"0";"130";"1800";"190";"2500";"5250";"3";"1576";"4173";"1878";"1266";"1200";"2758";"1300";"##";"0";"37";"708";"37";"708"
"3008";"TRAFFIC";"Ibiza_ Offroad";"##T##";"7";"0";"0";"180";"0";"0";"3";"2";"5";"2000";"1";"13";"0";"200";"2500";"250";"2500";"5500";"1";"1576";"4443";"1878";"1566";"1518";"2596";"1900";"##";"0";"37";"800";"37";"800"
"3009";"TRAFFIC";"Ibiza_ Police";"##T##";"7";"0";"0";"220";"0";"0";"3";"2";"5";"2500";"1";"13";"0";"200";"2000";"290";"2500";"6800";"3";"1576";"4100";"1878";"1456";"1458";"2458";"1300";"##";"0";"37";"634";"37";"634"
"389";"Alfa Romeo";"Brera Italia Independent";"##OG##";"7";"45000";"7";"244";"125";"0";"1";"2";"6";"3200";"1";"12";"0";"256";"6300";"322";"4500";"7000";"3";"1341";"4410";"1830";"1559";"1579";"2528";"1600";"5";"2";"2033";"330";"2033";"292"
"3010";"TRAFFIC";"Ibiza_ Tractor";"##T##";"7";"0";"0";"60";"0";"0";"3";"2";"2";"1200";"1";"13";"0";"110";"1500";"550";"2500";"4300";"1";"1576";"2995";"1878";"1724";"1407";"2118";"1900";"##";"0";"37";"1074";"37";"1340"
"3011";"TRAFFIC";"Ibiza_Truck_ A";"##T##";"7";"0";"0";"180";"0";"0";"3";"2";"5";"4196";"1";"13";"0";"130";"5800";"155";"5800";"7500";"1";"1576";"4753";"1878";"1566";"1518";"2675";"1300";"##";"0";"37";"1136";"37";"1136"
"3012";"TRAFFIC";"Ibiza_ Van";"##T##";"7";"0";"0";"110";"0";"0";"3";"2";"5";"1200";"1";"5";"0";"110";"1500";"160";"2500";"4600";"1";"1576";"5200";"1878";"1566";"1518";"3004";"1600";"##";"0";"37";"639";"37";"639"
"3013";"TRAFFIC";"Ibiza_low_ B";"##T##";"7";"0";"0";"160";"0";"0";"3";"2";"5";"1400";"1";"5";"0";"130";"2000";"240";"2500";"5800";"3";"1363";"4327";"1692";"1371";"1371";"2440";"1300";"##";"0";"37";"613";"37";"613"
"3014";"TRAFFIC";"Ibiza_ Taxi";"##T##";"7";"0";"0";"170";"0";"0";"3";"2";"5";"1600";"1";"5";"0";"200";"2500";"260";"2500";"5500";"3";"1720";"4450";"1751";"1461";"1461";"2684";"1500";"##";"0";"37";"710";"37";"710"
"115";"Pagani";"Zonda C12S 7.3 Roadster";"##OG##";"3";"600000";"3,8";"336";"127";"0";"1";"2";"6";"7010";"2";"9";"0";"547";"5900";"750";"4050";"7300";"4";"1151";"4395";"2055";"1590";"1605";"2730";"1310";"2";"2";"2033";"355";"2033";"355"
"368";"Pagani";"Zonda F";"##OG##";"2";"667000";"3,7";"345";"100";"0";"2";"2";"6";"7291";"2";"9";"0";"602";"6150";"760";"4000";"7000";"4";"1141";"4435";"2055";"1564";"1573";"2717";"1230";"2";"2";"2033";"380";"2033";"355"
"377";"Dodge";"Challenger SRT8";"##UNFINISHED##";"4";"43655";"4,9";"280";"122";"13,3";"3";"1";"5";"6059";"1";"13";"0";"425";"6000";"637";"4300";"8000";"4";"1450";"5022";"1923";"1603";"1600";"2947";"1878";"5";"2";"2034";"360";"2034";"350"
"378";"Chevrolet";"Camaro 1LT";"##OG##";"6";"23880";"6,4";"255";"115";"0";"2";"1";"6";"3564";"1";"12";"0";"304";"6400";"371";"5200";"7500";"4";"1377";"4839";"1918";"1697";"1687";"2893";"1697";"5";"2";"2034";"321";"2034";"315"
"375";"Mercedes-Benz";"ML 63 AMG";"##OG##";"11";"95860";"5,2";"275";"125";"0";"1";"3";"7";"6208";"1";"13";"0";"503";"6800";"630";"5200";"7500";"1";"1899";"4861";"1951";"1700";"1680";"2948";"2310";"5";"2";"2033";"380";"2033";"340"
"376";"Land Rover";"Range Rover Sport HSE";"##OG##";"11";"60800";"5,5";"260";"122";"0";"1";"1";"6";"4999";"1";"13";"1";"503";"6500";"625";"2500";"6900";"1";"1789";"4763";"2004";"1710";"1710";"2760";"2589";"5";"4";"2033";"380";"2033";"350"
"374";"Audi";"S3 ";"##OG##";"6";"43000";"5,9";"253";"128";"0";"1";"2";"6";"1984";"1";"5";"1";"265";"6000";"350";"2500";"7300";"1";"1399";"4230";"1995";"1507";"1522";"2578";"1455";"5";"2";"2033";"334";"2033";"265"
"379";"Audi";"TT RS Roadster";"##OG##";"5";"77000";"4,7";"280";"119";"0";"1";"2";"6";"2480";"1";"3";"1";"335";"5400";"450";"1600";"7000";"1";"1348";"4198";"1842";"1546";"1555";"2468";"1510";"4";"2";"2033";"370";"2033";"310"
"380";"Lotus";"Esprit S3";"##OG##";"17";"20000";"7";"217";"147";"0";"3";"2";"5";"2174";"1";"5";"0";"160";"6500";"217";"5000";"7000";"4";"1122";"4198";"1859";"1570";"1590";"2456";"1067";"2";"2";"2034";"267";"2039";"274"
"381";"Mercedes-Benz";"CLK 63 AMG Black Series";"##OG##";"4";"135750";"4,3";"320";"110";"0";"3";"3";"7";"6208";"1";"13";"0";"500";"6800";"630";"5250";"7250";"4";"1365";"4674";"1833";"1650";"1600";"2725";"1760";"2";"2";"2046";"360";"2046";"330"
"382";"Ford";"Mustang V6 Premium";"##TDU2UPv0.1##";"7";"26000";"7,2";"221";"130";"0";"2";"1";"5";"4009";"1";"12";"0";"210";"5300";"325";"3500";"7000";"4";"1430";"4769";"1919";"1687";"1681";"2723";"1543";"4";"2";"2034";"293";"2034";"300"
"383";"Koenigsegg";"CCXR Edition";"##OG##";"1";"2175000";"2,9";"407";"100";"0";"4";"2";"6";"4800";"3";"13";"0";"1018";"7000";"1060";"5600";"7600";"4";"1148";"4293";"1996";"1661";"1661";"2660";"1280";"2";"2";"2033";"380";"2033";"362"
"384";"Ginetta";"F400 ";"##OG##";"3";"118000";"3,9";"298";"104";"0";"1";"2";"6";"2968";"2";"12";"1";"410";"6500";"459";"6100";"7500";"4";"1211";"4273";"1978";"1655";"1660";"2718";"1046";"2";"2";"2033";"350";"2033";"328"
"385";"Ascari";"A10 ";"##OG##";"2";"650000";"3,3";"354";"100";"0";"2";"3";"6";"4941";"2";"13";"0";"625";"7500";"600";"5500";"7600";"4";"1138";"4300";"1852";"1569";"1648";"2646";"1280";"2";"2";"2046";"378";"2046";"355"
"369";"Ferrari";"430 Scuderia";"##OG##";"3";"281000";"3,6";"320";"100";"11,7";"2";"3";"6";"4308";"2";"13";"0";"503";"8500";"470";"5250";"8640";"4";"1234";"4512";"1923";"1556";"1649";"2596";"1350";"2";"2";"2036";"381";"2036";"350"
"386";"Aston Martin";"DBS Coupe";"##OG##";"4";"265000";"4,3";"305";"105";"0";"2";"3";"6";"5935";"2";"9";"0";"510";"6500";"570";"5750";"8000";"4";"1280";"4721";"1905";"1560";"1570";"2750";"1695";"2";"2";"2033";"398";"2033";"360"
"387";"Ferrari";"California ";"##OG##";"4";"190000";"4,1";"311";"100";"0";"1";"3";"7";"4297";"1";"13";"0";"454";"7750";"485";"5000";"8500";"4";"1300";"4555";"1895";"1605";"1620";"2693";"1735";"4";"2";"2036";"390";"2036";"360"
"388";"Jaguar";"D-type ";"##OG##WRECK##";"15";"2000000";"4,7";"278";"130";"0";"3";"1";"4";"3442";"1";"6";"0";"270";"6000";"347";"4500";"8000";"4";"1041";"4113";"1670";"1360";"1410";"2351";"864";"1";"2";"2034";"350";"2034";"350"
"433";"Koenigsegg";"Agera R";"##TDUW##";"1";"2500000";"2,9";"435";"0";"9,6";"5";"3";"7";"5032";"2";"13";"2";"1140";"7100";"1200";"4100";"7500";"4";"1120";"4293";"1996";"1650";"1700";"2662";"1330";"2";"2";"2036";"397";"2036";"380"
"434";"Ferrari";"599 GTO ";"##OG##";"2";"460000";"3,5";"335";"100";"0";"3";"3";"6";"5999";"1";"9";"0";"661";"8250";"620";"6500";"9000";"4";"1288";"4710";"1946";"1618";"1591";"2750";"1605";"2";"2";"2036";"398";"2036";"360"
"621";"Chevrolet";"Camaro 1LT Racing School Asphalt";"##OG##RSA##";"6";"23880";"6,4";"255";"115";"0";"2";"1";"6";"3564";"1";"12";"0";"304";"6400";"371";"5200";"7500";"4";"1377";"4839";"1918";"1697";"1687";"2893";"1697";"5";"2";"2034";"321";"2034";"315"
"651";"Bugatti";"Veyron Centenaire";"##OG##DLC##";"1";"1650000";"2,5";"407";"100";"0";"4";"3";"7";"7993";"2";"15";"4";"987";"6000";"1250";"2200";"7000";"1";"1206";"4466";"1998";"1705";"1733";"2710";"1888";"2";"2";"2036";"400";"2036";"400"
"443";"Ford";"Mustang GT";"##OG##";"6";"29645";"5,5";"253";"130";"0";"2";"1";"5";"4601";"1";"13";"0";"315";"6000";"441";"4250";"7000";"4";"1430";"4769";"1919";"1687";"1681";"2723";"1543";"4";"2";"2034";"293";"2034";"300"
"652";"Ferrari";"599 GTB Fiorano China Edition";"##OG##DLC##";"3";"1535000";"3,7";"330";"109";"11,2";"2";"3";"6";"5999";"1";"9";"0";"612";"7600";"608";"5600";"8800";"4";"1336";"4665";"1962";"1596";"1600";"2760";"1690";"2";"2";"2033";"398";"2033";"360"
"606";"Mercedes-Benz";"CLK 63 AMG Black Series ""Outlaw""";"##OG##REWARD##";"4";"135750";"4,3";"320";"110";"0";"3";"3";"7";"6208";"1";"13";"0";"500";"6800";"630";"5250";"7250";"4";"1365";"4674";"1833";"1650";"1600";"2725";"1760";"2";"2";"2046";"360";"2046";"330"
"653";"Jaguar";"XKR Speed Pack and Black Pack";"##OG##DLC##";"5";"106000";"4,8";"315";"110";"0";"2";"3";"6";"5000";"1";"13";"0";"503";"6000";"625";"2500";"7000";"4";"1322";"4790";"1892";"1630";"1630";"2767";"1753";"2+2";"2";"2033";"400";"2033";"350"
"605";"Mercedes-Benz";"SLR McLaren  Roadster 722s ""Stuart""";"##OG##RIVAL##";"3";"525000";"3,7";"335";"105";"0";"1";"1";"5";"5439";"1";"13";"1";"641";"6500";"820";"4000";"7500";"4";"1251";"4686";"1908";"1569";"1638";"2723";"1724";"2";"2";"2033";"390";"2033";"360"
"654";"Pagani";"Zonda Tricolore";"##OG##DLC##";"1";"1700000";"3,4";"355";"100";"0";"1";"2";"6";"7291";"2";"9";"0";"669";"6150";"780";"4000";"7000";"4";"1141";"4435";"2055";"1564";"1583";"2717";"1230";"2";"2";"2033";"380";"2033";"355"
"435";"Dodge";"Viper SRT10 Convertible";"##UNFINISHED##TDU1##";"2";"91385";"3,7";"325";"0";"0";"3";"2";"6";"8400";"1";"8";"0";"600";"6000";"759";"5100";"7000";"4";"1209";"4460";"1910";"1547";"1510";"2480";"1555";"2";"2";"2033";"355";"2038";"355"
"436";"Ferrari";"FXX ""Evoluzione""";"##OG##CLUB##";"1";"2500000";"2,7";"376";"105";"0";"2";"3";"6";"6262";"2";"9";"0";"860";"9500";"690";"5750";"9500";"4";"1127";"4832";"2040";"1720";"1660";"2600";"1155";"2";"2";"2036";"381";"2036";"381"
"607";"Lotus";"Evora ""Solar Crown""";"##OG##SC##";"6";"72000";"5,1";"261";"105";"0";"3";"2";"6";"3456";"2";"12";"0";"276";"6400";"350";"4600";"7200";"4";"1253";"4344";"1848";"1575";"1567";"2585";"1382";"2";"2";"2033";"350";"2033";"332"
"622";"Audi";"S5 Racing School Asphalt";"##OG##RSA##";"6";"53000";"5,4";"280";"125";"0";"2";"2";"6";"4163";"1";"13";"0";"349";"7000";"440";"3500";"7200";"1";"1369";"4635";"1854";"1600";"1605";"2751";"1640";"4";"2";"2033";"330";"2033";"260"
"655";"Aston Martin";"DBS Carbon Black Edition";"##OG##DLC##";"4";"280000";"4,3";"305";"105";"0";"2";"3";"6";"5935";"2";"9";"0";"510";"6500";"570";"5750";"8000";"4";"1280";"4721";"1905";"1560";"1570";"2750";"1695";"2";"2";"2033";"398";"2033";"360"
"608";"Mercedes-Benz";"300 SL Gullwing ""Solar Crown""";"##OG##SC##";"16";"600000";"7,5";"242";"150";"0";"3";"2";"4";"2996";"1";"6";"0";"212";"5800";"275";"4600";"7000";"4";"1302";"4520";"1778";"1454";"1503";"2430";"1293";"2";"2";"2035";"260";"2035";"260"
"601";"Ford";"Mustang Fastback ""Miami""";"##OG##RIVAL##";"17";"25000";"8,4";"196";"160";"0";"2";"1";"3";"4942";"1";"13";"0";"230";"4400";"407";"2600";"7000";"4";"1310";"4740";"1815";"1473";"1473";"2713";"1322";"2+2";"2";"2034";"290";"2035";"254"
"609";"Koenigsegg";"CCXR Edition ""Solar Crown""";"##OG##SC##";"1";"2175000";"2,9";"417";"100";"0";"4";"2";"6";"4800";"3";"13";"0";"1018";"7000";"1080";"5600";"7200";"4";"1148";"4293";"1996";"1661";"1661";"2660";"1280";"2";"2";"2033";"380";"2033";"362"
"437";"Spyker";"C8 Aileron Spyder";"##OG##CASINO##";"4";"219990";"4,5";"300";"107";"0";"1";"3";"6";"4163";"2";"13";"0";"400";"6800";"480";"3500";"7400";"4";"1270";"4614";"1952";"1664";"1565";"2755";"1425";"2";"2";"2034";"350";"2034";"332"
"438";"Volkswagen";"Touareg V8 TDI";"##UNFINISHED##";"12";"80000";"5,8";"242";"130";"0";"2";"1";"6";"4134";"1";"13";"1";"335";"3750";"800";"1750";"8000";"1";"1732";"4795";"1940";"1650";"1656";"2893";"2297";"5";"4";"2033";"350";"2033";"330"
"441";"Dodge";"Viper SRT10 Police Hawaii";"##OG##POLICE##";"1";"135000";"3,7";"325";"117";"0";"4";"2";"6";"8382";"1";"8";"0";"600";"6100";"759";"5000";"7000";"1";"1234";"4435";"1910";"1547";"1510";"2480";"1546";"2";"2";"2033";"355";"2038";"355"
"603";"Mercedes-Benz";"SLK 55 AMG ""Tess""";"##OG##RIVAL##";"5";"68000";"4,9";"285";"113";"0";"3";"3";"7";"5439";"1";"13";"0";"355";"5750";"510";"4000";"7000";"4";"1284";"4087";"1794";"1450";"1500";"2420";"1540";"2";"2";"2033";"340";"2044";"330"
"656";"Aston Martin";"V12 Vantage Carbon Black Edition";"##OG##DLC##";"4";"262500";"4,4";"306";"105";"0";"5";"2";"6";"5935";"1";"9";"0";"510";"6500";"570";"5750";"7500";"4";"1281";"4373";"1829";"1510";"1540";"2590";"1680";"2";"2";"2033";"398";"2033";"360"
"604";"Audi";"Q7 V12 TDI ""Chris""";"##OG##RIVAL##";"11";"160000";"5,5";"262";"120";"0";"1";"3";"6";"5934";"1";"9";"2";"493";"3750";"1000";"1750";"5000";"1";"1737";"5063";"2000";"1647";"1619";"3009";"2605";"7";"4";"2033";"420";"2033";"370"
"657";"Audi";"Q7 V12 TDI quattro - TDU2 Inuit Edition";"##OG##DLC##";"11";"205000";"5,5";"262";"120";"0";"1";"3";"6";"5934";"1";"9";"2";"493";"3750";"1000";"1750";"5000";"1";"1737";"5063";"2000";"1647";"1619";"3009";"2605";"7";"4";"2033";"420";"2033";"370"
"501";"Lotus";"Esprit S3 Racing School Classic";"##OG##RSC##";"17";"20000";"7";"217";"147";"0";"3";"2";"5";"2174";"1";"5";"0";"160";"6500";"217";"5000";"7000";"4";"1122";"4198";"1859";"1570";"1590";"2456";"1067";"2";"2";"2034";"267";"2039";"274"
"500";"Lancia";"Delta Racing School Classic";"##OG##RSC##";"17";"24000";"6,3";"220";"142";"0";"1";"2";"5";"1995";"1";"5";"1";"215";"5750";"314";"2500";"6500";"1";"1365";"3886";"1770";"1480";"1485";"2466";"1340";"2";"4";"2033";"281";"2033";"251"
"502";"Ford";"Mustang Fastback Racing School Classic";"##OG##RSC##";"17";"23000";"8,4";"196";"160";"0";"2";"1";"3";"4942";"1";"13";"0";"230";"4400";"407";"2600";"7000";"4";"1310";"4740";"1815";"1473";"1473";"2713";"1322";"2+2";"2";"2034";"290";"2035";"254"
"602";"Volkswagen";"Touareg V10 TDI ""Ryan""";"##OG##RIVAL##";"12";"65000";"7,4";"231";"130";"0";"1";"1";"6";"4921";"1";"8";"1";"309";"3750";"750";"2000";"4500";"1";"1726";"4754";"1928";"1706";"1674";"2825";"2602";"5";"4";"2033";"350";"2033";"330"
"623";"Aston Martin";"V8 Vantage Racing School Asphalt";"##OG##RSA##";"5";"122000";"4,9";"290";"110";"0";"3";"2";"6";"4735";"1";"13";"0";"420";"7000";"470";"5000";"7300";"4";"1269";"4359";"1828";"1550";"1560";"2586";"1630";"2";"2";"2033";"355";"2038";"330"
"624";"Nissan";"GT-R Racing School Asphalt";"##OG##RSA##";"3";"90000";"3,6";"314";"125";"0";"1";"1";"6";"3799";"1";"12";"2";"485";"6400";"588";"3200";"7500";"1";"1385";"4632";"1892";"1600";"1590";"2742";"1737";"4";"2";"2033";"380";"2033";"380"
"658";"Nissan";"370Z Optional Parts";"##OG##DLC##";"6";"35000";"5,6";"275";"130";"0";"2";"1";"7";"3696";"1";"12";"0";"326";"7000";"366";"5200";"8000";"4";"1303";"4216";"1847";"1625";"1619";"2553";"1483";"2";"2";"2033";"355";"2033";"350"
"625";"Ferrari";"458 Racing School Asphalt";"##OG##RSA##";"2";"220000";"3,4";"325";"106";"0";"3";"3";"7";"4499";"2";"13";"0";"562";"9000";"540";"6000";"10000";"4";"1235";"4527";"1965";"1675";"1672";"2772";"1380";"2";"2";"2036";"398";"2036";"360"
"659";"Chevrolet";"Camaro Synergy Special Edition";"##OG##DLC##";"6";"26000";"6,4";"255";"115";"0";"2";"1";"6";"3564";"1";"12";"0";"304";"6400";"371";"5200";"7500";"4";"1377";"4839";"1918";"1697";"1687";"2893";"1697";"5";"2";"2034";"321";"2034";"315"
"626";"Koenigsegg";"CCXR Edition Racing School Asphalt";"##OG##RSA##";"1";"2175000";"2,9";"407";"100";"0";"4";"2";"6";"4800";"3";"13";"0";"1018";"7000";"1060";"5600";"7600";"4";"1148";"4293";"1996";"1661";"1661";"2660";"1280";"2";"2";"2033";"380";"2033";"362"
"627";"Bugatti";"Veyron 16.4 Racing School Asphalt";"##OG##RSA##";"1";"1600000";"2,5";"407";"100";"0";"4";"3";"7";"7993";"2";"15";"4";"987";"6000";"1250";"2200";"7000";"1";"1206";"4466";"1998";"1705";"1733";"2710";"1888";"2";"2";"2036";"400";"2036";"400"
"660";"Audi";"RS5 Coupé";"##OG##DLC##";"5";"69000";"4,5";"305";"125";"0";"2";"1";"7";"4163";"1";"13";"0";"444";"8250";"430";"4000";"8500";"1";"1366";"4649";"1860";"1552";"1565";"2751";"1725";"4";"2";"2033";"330";"2033";"260"
"630";"Pagani";"Zonda F Racing School Asphalt";"##OG##RSA##";"2";"667000";"3,7";"345";"100";"0";"2";"2";"6";"7291";"2";"9";"0";"602";"6150";"760";"4000";"7000";"4";"1141";"4435";"2055";"1564";"1573";"2717";"1230";"2";"2";"2033";"380";"2033";"355"
"631";"Jaguar";"E-Type Coupe Racing School Classic";"##OG##RSC##";"16";"65000";"7,2";"242";"131";"14,9";"3";"2";"4";"4235";"1";"6";"0";"265";"5400";"384";"4000";"6000";"4";"1222";"4453";"1656";"1290";"1325";"2428";"1275";"2";"2";"2034";"279";"2039";"254"
"661";"Bugatti";"Veyron Super Sport";"##OG##DLC##";"1";"2700000";"2,4";"434";"100";"0";"5";"3";"7";"7993";"2";"15";"4";"1184";"6000";"1500";"3000";"7000";"1";"1206";"4466";"1998";"1623";"1735";"2710";"1838";"2";"2";"2036";"400";"2036";"400"
"633";"Ferrari";"308 GTS Racing School Asphalt";"##OG##RSC##";"16";"50000";"6,1";"255";"130";"15,8";"1";"2";"5";"2926";"2";"13";"0";"237";"7000";"260";"5000";"7800";"4";"1120";"4230";"1720";"1490";"1510";"2380";"1286";"2";"2";"2033";"272";"2033";"277"
"634";"Land Rover";"Range Rover Sport HSE Racing School Dirt";"##OG##RSD##";"11";"60800";"5,5";"260";"122";"0";"1";"1";"6";"4999";"1";"13";"1";"503";"6500";"625";"2500";"6900";"1";"1789";"4763";"2004";"1710";"1710";"2760";"2589";"5";"4";"2033";"380";"2033";"350"
"662";"Ford";"Mustang Shelby GT500";"##OG##DLC##";"5";"49000";"4,9";"308";"130";"0";"2";"2";"6";"5409";"1";"13";"0";"550";"6200";"692";"4500";"6500";"4";"1384";"4780";"1877";"1687";"1641";"2720";"1733";"4";"2";"2034";"356";"2034";"300"
